asahikawa_01	旭川市　実延長面積調書	調書名=旭川市実延長面積調書
asahikawa_02	旭川市　道路台帳	調書名=旭川市道路台帳
asahikawa_03	旭川市　路面別延長リスト	調書名=旭川市路面別延長リスト
asahikawa_04	橋調書　旭川市仕様	調書名=道路台帳第４表（橋調書）－旭川市仕様
bougosaku_01	防護柵調書	調書名=防護柵調書
bougosaku_02	防護柵調書　北海道仕様	調書名=防護柵調書北海道仕様
bubunjihodo_01	道路現況（部分自歩道）台帳　延べ	調書名=道路現況（部分自歩道）台帳延べ
bubunjihodo_02	道路現況（部分自歩道）台帳　設置	調書名=道路現況（部分自歩道）台帳設置
daichoseibiniyoru_01	台帳整備による～増加数値に関する調べ	調書名=台帳整備による道路橋りょう費の測定単位の増加数値に関する調べ
daichoseibiniyoru_02	台帳整備による～増加数値'等'に関する調べ	調書名=台帳整備による道路橋りょう費の測定単位の増加数値等に関する調べ
dorogenkyosokatsu_01	道路現況総括表	調書名=道路現況総括表
dorogenkyosokatsu_02	道路現況総括表　ブロック	調書名=道路現況総括表ブロック
dorogenkyosokatsu_03	道路現況総括表　メートル単位	調書名=道路現況総括表メートル単位
dorogenkyosokatsu_04	道路現況総括表　メートル単位ブロック	調書名=道路現況総括表メートル単位ブロック
dorogenkyosokatsu_05	道路現況台帳　鹿児島	調書名=道路現況台帳鹿児島
dorogenkyosokatsu_06	道路現況台帳　鹿児島（道路種別別）	調書名=道路現況台帳鹿児島（道路種別別）
doroho_01	道路台帳第１表	調書名=道路台帳第１表
doroho_02	実延長調書	調書名=道路台帳第２表（実延長調書）
doroho_03	トンネル調書	調書名=道路台帳第３表（トンネル調書）
doroho_04	橋調書	調書名=道路台帳第４表（橋調書）
doroho_05	鉄道等との交差調書	調書名=道路台帳第５表（鉄道等との交差調書）
doroho_06	トンネル調書　区間属性値使用	調書名=道路台帳第３表（トンネル調書）－区間属性値使用
doroho_07	橋調書－施設属性値使用	調書名=道路台帳第４表（橋調書）－施設属性値使用
doroho_08	鉄道等との交差調書　区間属性値使用	調書名=道路台帳第５表（鉄道等との交差調書）－区間属性値使用
doroho_09	第１表　異動路線	調書名=道路台帳第１表－異動路線
doroho_10	実延長調書　異動路線	調書名=道路台帳第２表（実延長調書）－異動路線
dorokyoryo_01	道路橋梁調書（異動調書）	調書名=道路橋梁調書（異動調書）
dorokyoryo_02	異動調書一宮大宮	調書名=道路橋梁調書（異動調書一宮大宮）
dorokyoryo_03	道路橋梁調書	調書名=道路橋梁調書
dorokyoryo_04	道路橋梁調書（異動調書）２葉の１	調書名=道路橋梁調書（異動調書）２葉の１
dorokyoryo_05	道路橋梁調書（異動調書）２葉の２	調書名=道路橋梁調書（異動調書）２葉の２
dorokyoryo_06	道路橋梁調書（異動調書）２葉の１東北	調書名=道路橋梁調書（異動調書）２葉の１東北
dorokyoryo_07	道路橋梁調書（異動調書）２葉の２東北	調書名=道路橋梁調書（異動調書）２葉の２東北
dorokyoryo_08	道路橋梁調書ブロック	調書名=道路橋梁調書ブロック
dorokyoryo_09	道路橋梁調書　岩手県仕様	調書名=道路橋梁調書岩手県仕様
dorokyoryo_10	道路橋梁調書　岩手県仕様ブロック	調書名=道路橋梁調書岩手県仕様ブロック
dorokyoryo_11	道路橋梁調書　道路種別整理番号順	調書名=道路橋梁調書－道路種別整理番号順
dorokyoryo_12	道路橋梁調書米沢仕様	調書名=道路橋梁調書米沢仕様
dorokyoryo_13	道路橋梁調書米沢仕様ブロック	調書名=道路橋梁調書米沢仕様ブロック
dorogenkyo_01	２葉の１　	調書名=道路現況調書（２葉の１）
dorogenkyo_02	２葉の２　	調書名=道路現況調書（２葉の２）
dorogenkyo_03	２葉の１　集計頁	調書名=道路現況調書（２葉の１）集計頁
dorogenkyo_04	２葉の２　集計頁	調書名=道路現況調書（２葉の２）集計頁
dorogenkyo_05	３葉の１　	調書名=道路現況調書（３葉の１）
dorogenkyo_06	３葉の２　	調書名=道路現況調書（３葉の２）
dorogenkyo_07	３葉の３　	調書名=道路現況調書（３葉の３）
dorogenkyo_08	３葉の１　集計頁	調書名=道路現況調書（３葉の１）集計頁
dorogenkyo_09	３葉の２　集計頁	調書名=道路現況調書（３葉の２）集計頁
dorogenkyo_10	３葉の３　集計頁	調書名=道路現況調書（３葉の３）集計頁
dorogenkyo_11	２葉の１　異動	調書名=道路現況調書（２葉の１）異動
dorogenkyo_12	２葉の２　異動	調書名=道路現況調書（２葉の２）異動
dorogenkyo_13	２葉の１　異動集計頁	調書名=道路現況調書（２葉の１）異動集計頁
dorogenkyo_14	２葉の２　異動集計頁	調書名=道路現況調書（２葉の２）異動集計頁
dorogenkyo_15	３葉の１　異動集計頁	調書名=道路現況調書（３葉の１）異動集計頁
dorogenkyo_16	３葉の２　異動	調書名=道路現況調書（３葉の２）異動
dorogenkyo_17	３葉の２　異動集計頁	調書名=道路現況調書（３葉の２）異動集計頁
dorogenkyo_18	３葉の３　異動	調書名=道路現況調書（３葉の３）異動
dorogenkyo_19	３葉の３　異動集計頁	調書名=道路現況調書（３葉の３）異動集計頁
dorogenkyo_20	２葉の１　ブロック	調書名=道路現況調書（２葉の１）ブロック
dorogenkyo_21	２葉の２　ブロック	調書名=道路現況調書（２葉の２）ブロック
dorogenkyo_22	２葉の１　－道路種別整理番号順	調書名=道路現況調書（２葉の１）－道路種別整理番号順
dorogenkyo_23	２葉の２　－道路種別整理番号順	調書名=道路現況調書（２葉の２）－道路種別整理番号順
dorogenkyo_24	３葉の１　異動	調書名=道路現況調書（３葉の１）異動
dorogenkyo_25	新潟県仕様	調書名=道路現況調書「新潟県仕様」
dorogenkyo_26	新潟県仕様ブロック	調書名=道路現況調書「新潟県仕様」ブロック
dorogenkyo_27	新潟県仕様－異動路線	調書名=道路現況調書「新潟県仕様」－異動路線
dorogenkyo_28	道路現況調書松山仕様	調書名=道路現況調書松山仕様
dorogenkyo_29	道路現況調書浜北仕様	調書名=道路現況調書浜北仕様
dorogenkyo_30	道路現況調書浜北仕様ブロック	調書名=道路現況調書浜北仕様ブロック
genkyoido_01	道路現況異動調書	調書名=道路現況異動調書
genkyokukan_01	現況区間調書（１）	調書名=道路現況区間調書（１）
genkyokukan_02	現況区間調書（２）	調書名=道路現況区間調書（２）
genkyokukan_03	現況区間調書（１）－異動路線	調書名=道路現況区間調書（１）－異動路線
genkyokukan_04	現況区間調書（２）－異動路線	調書名=道路現況区間調書（２）－異動路線
hodo_01	道路現況（部分自歩道）台帳延べ	調書名=道路現況（部分自歩道）台帳延べ
hodo_02	道路現況（部分自歩道）台帳設置	調書名=道路現況（部分自歩道）台帳設置
hodo_03	第３号様式（部分自歩道）	調書名=道路施設現況調査第３号様式（部分自歩道）
hodo_04	歩道区分別集計	調書名=歩道区分別集計
hodo_05	歩道現況調書	調書名=歩道現況調書
hodo_06	歩道調書	調書名=歩道調書
hodo_07	歩道等設置道路延長の幅員別内訳　整理番号	調書名=歩道等設置道路延長の幅員別内訳－整理番号
hodo_08	歩道等設置道路延長の幅員別内訳　道路種別	調書名=歩道等設置道路延長の幅員別内訳－道路種別
hosei_01	道路台帳補正一覧表	調書名=道路台帳補正一覧表
ido_01	道路現況異動調書	調書名=道路現況異動調書
ido_02	道路橋梁調書（異動調書）	調書名=道路橋梁調書（異動調書）
ido_03	異動調書一宮大宮	調書名=道路橋梁調書（異動調書一宮大宮）
ido_04	第１表　異動路線	調書名=道路台帳第１表－異動路線
ido_05	実延長調書　異動路線	調書名=道路台帳第２表（実延長調書）－異動路線
ido_06	２葉の１　異動	調書名=道路現況調書（２葉の１）異動
ido_07	２葉の２　異動	調書名=道路現況調書（２葉の２）異動
ido_08	２葉の１　異動集計頁	調書名=道路現況調書（２葉の１）異動集計頁
ido_09	２葉の２　異動集計頁	調書名=道路現況調書（２葉の２）異動集計頁
ido_10	３葉の１　異動集計頁	調書名=道路現況調書（３葉の１）異動集計頁
ido_11	３葉の２　異動	調書名=道路現況調書（３葉の２）異動
ido_12	３葉の２　異動集計頁	調書名=道路現況調書（３葉の２）異動集計頁
ido_13	３葉の３　異動	調書名=道路現況調書（３葉の３）異動
ido_14	３葉の３　異動集計頁	調書名=道路現況調書（３葉の３）異動集計頁
ido_15	新潟県仕様　異動路線	調書名=道路現況調書「新潟県仕様」－異動路線
ido_16	現況区間調書（１）　異動路線	調書名=道路現況区間調書（１）－異動路線
ido_17	現況区間調書（２）　異動路線	調書名=道路現況区間調書（２）－異動路線
jitsuenchomenseki_01	実延長面積調書	調書名=実延長面積調書
jitsuenchomenseki_02	実延長面積調書－異動路線	調書名=実延長面積調書－異動路線
kenhoukoku_01	県４表　道路橋りょう総括異動調書	調書名=道路橋りょう総括異動調書
kenhoukoku_02	県４表　道路橋りょう費の～数値等に関する調	調書名=道路橋りょう費の測定単位の数値等に関する調
kenhoukoku_03	県４表　道路橋りょう費の～増減事由調	調書名=道路橋りょう費の測定単位の増減事由調
kenhoukoku_04	道路橋梁総括表	調書名=道路橋梁総括表
kenhoukoku_05	県４表　幅員別異動状況調	調書名=幅員別異動状況調
kisosuchi_01	道路基礎数値台帳１	調書名=道路基礎数値台帳１
kisosuchi_02	道路基礎数値台帳２	調書名=道路基礎数値台帳２
kisosuchi_03	道路基礎数値台帳１　ブロック	調書名=道路基礎数値台帳１ブロック
kisosuchi_04	道路基礎数値台帳１　道路種別整理番号順	調書名=道路基礎数値台帳１－道路種別整理番号順
kisosuchi_05	道路基礎数値台帳２　ブロック	調書名=道路基礎数値台帳２ブロック
kisosuchi_06	道路基礎数値台帳２　道路種別整理番号順	調書名=道路基礎数値台帳２－道路種別整理番号順
kokkosho_01	第１号様式（総括）	調書名=道路施設現況調査第１号様式（総括）
kokkosho_02	第２号様式（独立専用自歩道）	調書名=道路施設現況調査第２号様式（独立専用自歩道）
kokkosho_03	第３号様式（部分自歩道）	調書名=道路施設現況調査第３号様式（部分自歩道）
kokkosho_04	第５号様式（橋梁）	調書名=道路施設現況調査第５号様式（橋梁）
kokkosho_05	第５＿２号様式（橋梁）	調書名=道路施設現況調査第５＿２号様式（橋梁）
kokkosho_06	第６号様式（トンネル）	調書名=道路施設現況調査第６号様式（トンネル）
kokkosho_07	第７号様式（踏切）	調書名=道路施設現況調査第７号様式（踏切）
kokkosho_08	第１号様式（総括）北海道仕様	調書名=道路施設現況調査第１号様式（総括）北海道仕様
kokkosho_09	第１号様式（総括）－路線別	調書名=道路施設現況調査第１号様式（総括）－路線別
kokkosho_10	第２号様式（独立専用自歩道）北海道仕様	調書名=道路施設現況調査第２号様式（独立専用自歩道）北海道仕様
kokkosho_11	第３号様式（部分自歩道）－路線別	調書名=道路施設現況調査第３号様式（部分自歩道）－路線別
kokkosho_12	第４号様式（有料道路）	調書名=道路施設現況調査第４号様式（有料道路）
kokkosho_13	橋梁現況総括表（国土交通省－７）	調書名=橋梁現況総括表（国土交通省－７）
kokkosho_14	橋梁現況総括表　男鹿仕様（国土交通省－７）	調書名=橋梁現況総括表男鹿仕様（国土交通省－７）
kokuji_01	区域決定　道路部－最大最小－総延長	調書名=告示調書（区域決定）－道路部－最大最小－総延長
kokuji_02	区域変更　道路部－最大最小－総延長	調書名=告示調書（区域変更）－道路部－最大最小－総延長
kokuji_03	供用開始－実延長	調書名=告示調書（供用開始）－実延長
kokuji_04	区域変更調書	調書名=区域変更調書
kokuji_henkou_01	区域変更　道路部－最大最小－総延長	調書名=告示調書（区域変更）－道路部－最大最小－総延長
kokuji_henkou_02	区域変更　道路敷－最大最小－実延長	調書名=告示調書（区域変更）－道路敷－最大最小－実延長
kokuji_henkou_03	区域変更　道路敷－最大最小－総延長	調書名=告示調書（区域変更）－道路敷－最大最小－総延長
kokuji_henkou_04	区域変更　道路敷－平均－実延長	調書名=告示調書（区域変更）－道路敷－平均－実延長
kokuji_henkou_05	区域変更　道路敷－平均－総延長	調書名=告示調書（区域変更）－道路敷－平均－総延長
kokuji_henkou_06	区域変更　道路部－最大最小－実延長	調書名=告示調書（区域変更）－道路部－最大最小－実延長
kokuji_henkou_07	区域変更　道路部－平均－実延長	調書名=告示調書（区域変更）－道路部－平均－実延長
kokuji_henkou_08	区域変更　道路部－平均－総延長	調書名=告示調書（区域変更）－道路部－平均－総延長
kokuji_henkou_09	区域変更　米沢仕様	調書名=告示調書（区域変更）米沢仕様
kokuji_kettei_01	区域決定　道路部－最大最小－総延長	調書名=告示調書（区域決定）－道路部－最大最小－総延長
kokuji_kettei_02	区域決定　道路敷－最大最小－実延長	調書名=告示調書（区域決定）－道路敷－最大最小－実延長
kokuji_kettei_03	区域決定　道路敷－最大最小－総延長	調書名=告示調書（区域決定）－道路敷－最大最小－総延長
kokuji_kettei_04	区域決定　道路敷－平均－実延長	調書名=告示調書（区域決定）－道路敷－平均－実延長
kokuji_kettei_05	区域決定　道路敷－平均－総延長	調書名=告示調書（区域決定）－道路敷－平均－総延長
kokuji_kettei_06	区域決定　道路部－最大最小－実延長	調書名=告示調書（区域決定）－道路部－最大最小－実延長
kokuji_kettei_07	区域決定　道路部－平均－実延長	調書名=告示調書（区域決定）－道路部－平均－実延長
kokuji_kettei_08	区域決定　道路部－平均－総延長	調書名=告示調書（区域決定）－道路部－平均－総延長
kokuji_kettei_09	区域決定　米沢仕様	調書名=告示調書（区域決定）米沢仕様
kokuji_kyouyou_01	供用開始　実延長	調書名=告示調書（供用開始）－実延長
kokuji_kyouyou_02	供用開始　総延長	調書名=告示調書（供用開始）－総延長
kokuji_kyouyou_03	供用開始　米沢仕様	調書名=告示調書（供用開始）米沢仕様
koufuzei_01	道路基礎数値台帳１	調書名=道路基礎数値台帳１
koufuzei_02	道路基礎数値台帳２	調書名=道路基礎数値台帳２
koufuzei_03	橋梁基礎数値台帳	調書名=橋梁基礎数値台帳
koufuzei_04	異動調書	調書名=道路橋梁調書（異動調書）
koufuzei_05	異動調書一宮大宮	調書名=道路橋梁調書（異動調書一宮大宮）
koufuzei_06	道路橋梁調書	調書名=道路橋梁調書
koufuzei_07	道路橋梁総括表	調書名=道路橋梁総括表
koufuzei_08	県４表　道路橋りょう総括異動調書	調書名=道路橋りょう総括異動調書
koufuzei_09	県４表　道路橋りょう費の測定単位の数値等に関する調	調書名=道路橋りょう費の測定単位の数値等に関する調
koufuzei_10	県４表　道路橋りょう費の測定単位の増減事由調	調書名=道路橋りょう費の測定単位の増減事由調
koufuzei_11	県４表　幅員別異動状況調	調書名=幅員別異動状況調
koufuzei_12	道路明細表	調書名=道路明細表
koufuzei_13	橋梁明細表	調書名=橋梁明細表
koufuzei_14	道路橋梁調書（異動調書）２葉の１	調書名=道路橋梁調書（異動調書）２葉の１
koufuzei_15	道路橋梁調書（異動調書）２葉の２	調書名=道路橋梁調書（異動調書）２葉の２
koufuzei_16	道路基礎数値台帳１　ブロック	調書名=道路基礎数値台帳１ブロック
koufuzei_17	道路基礎数値台帳２　ブロック	調書名=道路基礎数値台帳２ブロック
koufuzei_18	橋梁基礎数値台帳　ブロック	調書名=橋梁基礎数値台帳ブロック
koufuzei_19	道路基礎数値台帳１－道路種別整理番号順	調書名=道路基礎数値台帳１－道路種別整理番号順
koufuzei_20	道路基礎数値台帳２－道路種別整理番号順	調書名=道路基礎数値台帳２－道路種別整理番号順
koufuzei_21	道路橋梁調書（異動調書）２葉の１東北	調書名=道路橋梁調書（異動調書）２葉の１東北
koufuzei_22	道路橋梁調書（異動調書）２葉の２東北	調書名=道路橋梁調書（異動調書）２葉の２東北
koufuzei_23	道路橋梁調書　ブロック	調書名=道路橋梁調書ブロック
koufuzei_24	道路橋梁調書　岩手県仕様	調書名=道路橋梁調書岩手県仕様
koufuzei_25	道路橋梁調書　岩手県仕様ブロック	調書名=道路橋梁調書岩手県仕様ブロック
koufuzei_26	道路橋梁調書　道路種別整理番号順	調書名=道路橋梁調書－道路種別整理番号順
koufuzei_27	道路橋梁調書　米沢仕様	調書名=道路橋梁調書米沢仕様
koufuzei_28	道路橋梁調書　米沢仕様ブロック	調書名=道路橋梁調書米沢仕様ブロック
koufuzeisantei_01	交付税算定において増減すべき数値	調書名=交付税算定において増減すべき数値
koufuzeisantei_02	交付税算定において～Ｃｍ単位	調書名=交付税算定において増減すべき数値Ｃｍ単位
koufuzeisantei_03	交付税算定において～岩手県仕様	調書名=交付税算定において増減すべき数値岩手県仕様
koufuzeisantei_04	交付税算定において～岩手県仕様Ｃｍ単位	調書名=交付税算定において増減すべき数値岩手県仕様Ｃｍ単位
koufuzeisantei_05	交付税算定において～岩泉仕様	調書名=交付税算定において増減すべき数値岩泉仕様
koufuzeisantei_06	交付税算定において～岩泉仕様Ｃｍ単位	調書名=交付税算定において増減すべき数値岩泉仕様Ｃｍ単位
kuikihenko_01	区域変更調書	調書名=区域変更調書
kyoryo_01	橋梁基礎数値台帳	調書名=橋梁基礎数値台帳
kyoryo_02	道路台帳第４表（橋調書）	調書名=道路台帳第４表（橋調書）
kyoryo_03	第５号様式（橋梁）	調書名=道路施設現況調査第５号様式（橋梁）
kyoryo_04	第５＿２号様式（橋梁）	調書名=道路施設現況調査第５＿２号様式（橋梁）
kyoryo_05	橋梁明細表	調書名=橋梁明細表
kyoryo_06	橋梁基礎数値台帳ブロック	調書名=橋梁基礎数値台帳ブロック
meisaihyo_01	道路明細表	調書名=道路明細表
naganoken_01	市町村道路現況更新表　長野県仕様	調書名=市町村道路現況更新表長野県仕様
nagasaki_01	長崎県　橋りょう基礎数値増減表	調書名=長崎県橋りょう基礎数値増減表
nagasaki_02	長崎県　地方交付税橋りょう台帳	調書名=長崎県地方交付税橋りょう台帳
nagasaki_03	長崎県　地方交付税道路台帳	調書名=長崎県地方交付税道路台帳
nagasaki_04	長崎県　道路基礎数値増減表	調書名=長崎県道路基礎数値増減表
nintei_01	路線認定調書	調書名=路線認定調書
nintei_02	道路種別別	調書名=路線認定調書－道路種別別
nintei_03	ブロック番号別	調書名=路線認定調書－ブロック番号別
nintei_04	平均幅員	調書名=路線認定調書（平均幅員）
nintei_05	平均幅員－ブロック番号別	調書名=路線認定調書（平均幅員）－ブロック番号別
nintei_06	平均幅員－ブロック番号別実延長値使用	調書名=路線認定調書（平均幅員）－ブロック番号別実延長値使用
nintei_07	平均幅員－ブロック番号別道路敷幅員・実延長値使用	調書名=路線認定調書（平均幅員）－ブロック番号別道路敷幅員・実延長値使用
nintei_08	平均幅員－ブロック番号別道路敷幅員使用	調書名=路線認定調書（平均幅員）－ブロック番号別道路敷幅員使用
nintei_09	平均幅員－実延長値使用	調書名=路線認定調書（平均幅員）－実延長値使用
nintei_10	平均幅員－道路種別別	調書名=路線認定調書（平均幅員）－道路種別別
nintei_11	平均幅員－道路種別別実延長値使用	調書名=路線認定調書（平均幅員）－道路種別別実延長値使用
nintei_12	平均幅員－道路種別別道路敷幅員・実延長値使用	調書名=路線認定調書（平均幅員）－道路種別別道路敷幅員・実延長値使用
nintei_13	平均幅員－道路種別別道路敷幅員使用	調書名=路線認定調書（平均幅員）－道路種別別道路敷幅員使用
nintei_14	平均幅員－道路敷幅員・実延長値使用	調書名=路線認定調書（平均幅員）－道路敷幅員・実延長値使用
nintei_15	平均幅員－道路敷幅員使用	調書名=路線認定調書（平均幅員）－道路敷幅員使用
nintei_16	ブロック番号別　実延長値使用	調書名=路線認定調書－ブロック番号別実延長値使用
nintei_17	ブロック番号別　道路敷幅員・実延長値使用	調書名=路線認定調書－ブロック番号別道路敷幅員・実延長値使用
nintei_18	ブロック番号別　道路敷幅員使用	調書名=路線認定調書－ブロック番号別道路敷幅員使用
nintei_19	実延長値使用	調書名=路線認定調書－実延長値使用
nintei_20	道路種別別　実延長値使用	調書名=路線認定調書－道路種別別実延長値使用
nintei_21	道路種別別　道路敷幅員・実延長値使用	調書名=路線認定調書－道路種別別道路敷幅員・実延長値使用
nintei_22	道路種別別　道路敷幅員使用	調書名=路線認定調書－道路種別別道路敷幅員使用
nintei_23	道路敷幅員・実延長値使用	調書名=路線認定調書－道路敷幅員・実延長値使用
nintei_24	道路敷幅員使用	調書名=路線認定調書－道路敷幅員使用
norindo_01	農林道台帳	調書名=農林道台帳
rosen_01	道路台帳第１表	調書名=道路台帳第１表
rosen_02	第２表（実延長調書）	調書名=道路台帳第２表（実延長調書）
rosen_03	実延長面積調書	調書名=実延長面積調書
rosen_04	現況区間調書（１）	調書名=道路現況区間調書（１）
rosen_05	現況区間調書（２）	調書名=道路現況区間調書（２）
rosen_06	道路現況総括表	調書名=道路現況総括表
rosen_07	新潟県仕様	調書名=道路現況調書「新潟県仕様」
rosen_08	旭川市道路台帳	調書名=旭川市道路台帳
rosen_09	旭川市実延長面積調書	調書名=旭川市実延長面積調書
rosen_10	道路台帳第１表－異動路線	調書名=道路台帳第１表－異動路線
rosen_11	道路台帳第２表（実延長調書）－異動路線	調書名=道路台帳第２表（実延長調書）－異動路線
rosen_12	実延長面積調書－異動路線	調書名=実延長面積調書－異動路線
rosen_13	新潟県仕様－異動路線	調書名=道路現況調書「新潟県仕様」－異動路線
rosen_14	現況区間調書（１）－異動路線	調書名=道路現況区間調書（１）－異動路線
rosen_15	現況区間調書（２）－異動路線	調書名=道路現況区間調書（２）－異動路線
shichoson_01	市町村公共施設－３	調書名=市町村公共施設－３
shinkyutaisho_01	新旧対照一覧表	調書名=道路台帳新旧対照一覧表
sokko_01	側溝現況調書	調書名=側溝現況調書
tokyo_01	道路現況調査表　東京都仕様	調書名=道路現況調査表東京都仕様